 
****************************************
Report : area
Design : vgg16
Version: T-2022.03
Date   : Thu Nov 27 23:59:15 2025
****************************************

Library(s) Used:

    N16ADFP_StdCellss0p72vm40c_ccs (File: /cad/CBDK/ADFP/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/CCS/N16ADFP_StdCellss0p72vm40c_ccs.db)

Number of ports:                        45800
Number of nets:                        202774
Number of cells:                       133974
Number of combinational cells:         103594
Number of sequential cells:             29871
Number of macros/black boxes:               0
Number of buf/inv:                       4128
Number of references:                       9

Combinational area:              51142.805170
Buf/Inv area:                      664.796186
Noncombinational area:           27873.227887
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 79016.033057
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
--------------------------------  ----------  -------  ----------  ----------  ------  ------------------------------------------
vgg16                             79016.0331    100.0     60.6010      0.0000  0.0000  vgg16
L1_inst                           30896.4333     39.1      0.5184      0.0000  0.0000  vgg16_LAYER1
L1_inst/C00                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_0
L1_inst/C00/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_0_DW01_add_0_DW01_add_221
L1_inst/C00/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_0_DW01_add_1_DW01_add_222
L1_inst/C00/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_0_DW01_add_2_DW01_add_223
L1_inst/C00/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_0_DW01_add_3_DW01_add_224
L1_inst/C00/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_0_DW01_add_4_DW01_add_225
L1_inst/C00/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_0_DW01_add_5_DW01_add_226
L1_inst/C00/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_0_DW01_add_6_DW01_add_227
L1_inst/C00/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_0_DW01_add_7_DW01_add_228
L1_inst/C00/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_8_DW_mult_tc_224
L1_inst/C00/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_7_DW_mult_tc_223
L1_inst/C00/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_6_DW_mult_tc_222
L1_inst/C00/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_5_DW_mult_tc_221
L1_inst/C00/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_4_DW_mult_tc_220
L1_inst/C00/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_3_DW_mult_tc_219
L1_inst/C00/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_2_DW_mult_tc_218
L1_inst/C00/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_1_DW_mult_tc_217
L1_inst/C00/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_0_DW_mult_tc_0_DW_mult_tc_216
L1_inst/C01                        1647.0087      2.1      8.5536     34.5254  0.0000  conv_3x3_ci_24
L1_inst/C01/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_24_DW01_add_0_DW01_add_181
L1_inst/C01/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_24_DW01_add_1_DW01_add_182
