 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : vgg16
Version: T-2022.03
Date   : Thu Nov 27 23:59:15 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c_ccs
Wire Load Model Mode: top

  Startpoint: L2_inst/LB0/counter_reg_26_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: L2_inst/C00/partial_sum_reg_28_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  vgg16              ZeroWireload          N16ADFP_StdCellss0p72vm40c_ccs

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                               0.000000   0.000000
  clock network delay (ideal)                         0.000000   0.000000
  L2_inst/LB0/counter_reg_26_/CP (DFQD2BWP16P90LVT)   0.000000 # 0.000000 r
  L2_inst/LB0/counter_reg_26_/Q (DFQD2BWP16P90LVT)    0.045321   0.045321 f
  L2_inst/LB0/r372/a[26] (Line_buffer_4_DW_div_uns_6) 0.000000   0.045321 f
  L2_inst/LB0/r372/U443/Z (OR2D1BWP16P90LVT)          0.015973   0.061294 f
  L2_inst/LB0/r372/U444/Z (OR2D1BWP16P90LVT)          0.014151   0.075445 f
  L2_inst/LB0/r372/U447/Z (OR2D1BWP16P90LVT)          0.014213   0.089659 f
  L2_inst/LB0/r372/U445/Z (AN2D1BWP16P90LVT)          0.012232   0.101891 f
  L2_inst/LB0/r372/U446/Z (AN2D1BWP16P90LVT)          0.012049   0.113940 f
  L2_inst/LB0/r372/U484/Z (AN2D1BWP16P90LVT)          0.033239   0.147179 f
  L2_inst/LB0/r372/U519/ZN (MUX2ND2BWP16P90LVT)       0.028266   0.175445 r
  L2_inst/LB0/r372/U486/ZN (CKND1BWP16P90LVT)         0.008785   0.184230 f
  L2_inst/LB0/r372/U420/Z (OR2D1BWP16P90LVT)          0.014722   0.198952 f
  L2_inst/LB0/r372/U316/Z (OR2D1BWP16P90LVT)          0.014134   0.213086 f
  L2_inst/LB0/r372/U342/Z (OR2D1BWP16P90LVT)          0.014200   0.227286 f
  L2_inst/LB0/r372/U340/Z (AN2D1BWP16P90LVT)          0.012218   0.239504 f
  L2_inst/LB0/r372/U339/Z (AN2D1BWP16P90LVT)          0.011821   0.251325 f
  L2_inst/LB0/r372/U448/ZN (ND2D1BWP16P90LVT)         0.006313   0.257638 r
  L2_inst/LB0/r372/U483/ZN (INR2D1BWP16P90LVT)        0.012096   0.269734 r
  L2_inst/LB0/r372/U1/ZN (CKND1BWP16P90LVT)           0.029653   0.299387 f
  L2_inst/LB0/r372/U520/ZN (MUX2ND2BWP16P90LVT)       0.028413   0.327800 r
  L2_inst/LB0/r372/U487/ZN (CKND1BWP16P90LVT)         0.008787   0.336587 f
  L2_inst/LB0/r372/U421/Z (OR2D1BWP16P90LVT)          0.014722   0.351309 f
